[0] Coefficients:
COEFF   1.234918,359,64
COEFF   -0.889125,435,0
COEFF   0.558945,511,192
COEFF   -0.451682,379,0
COEFF   0.474507,627,192
[0] guessed 9515 out of 10000 (95.150000%)
[1] Coefficients:
COEFF   1.033479,559,0
COEFF   -0.769349,437,0
COEFF   0.641028,350,192
COEFF   0.541306,489,192
COEFF   -0.445930,375,0
[1] guessed 9400 out of 10000 (94.000000%)
[2] Coefficients:
COEFF   1.165322,584,0
COEFF   -0.515014,346,0
COEFF   0.491505,125,0
COEFF   0.403071,516,64
COEFF   0.440558,538,0
[2] guessed 9273 out of 10000 (92.730000%)
[3] Coefficients:
COEFF   1.100374,591,0
COEFF   0.541156,350,64
COEFF   0.511462,177,0
COEFF   -0.445293,517,0
COEFF   0.338741,651,0
[3] guessed 9228 out of 10000 (92.280000%)
[4] Coefficients:
COEFF   1.113416,0,0
COEFF   -0.588953,211,0
COEFF   0.522368,429,64
COEFF   -0.451614,570,0
COEFF   0.339137,463,192
[4] guessed 9359 out of 10000 (93.590000%)
[5] Coefficients:
COEFF   1.203327,221,0
COEFF   -0.412632,326,0
COEFF   0.386028,347,64
COEFF   0.340018,162,0
COEFF   -0.351957,489,0
[5] guessed 9241 out of 10000 (92.410000%)
[6] Coefficients:
COEFF   1.231567,72,0
COEFF   -0.628694,242,0
COEFF   0.605853,514,128
COEFF   0.453248,103,0
COEFF   -0.495780,657,0
[6] guessed 9460 out of 10000 (94.600000%)
[7] Coefficients:
COEFF   1.187066,740,0
COEFF   -0.613129,405,0
COEFF   0.492180,709,0
COEFF   -0.539642,155,0
COEFF   0.420202,231,0
[7] guessed 9298 out of 10000 (92.980000%)
[8] Coefficients:
COEFF   1.112848,307,64
COEFF   0.463411,487,0
COEFF   0.460123,657,128
COEFF   0.388297,376,128
COEFF   0.301081,433,192
[8] guessed 9308 out of 10000 (93.080000%)
[9] Coefficients:
COEFF   1.126157,719,0
COEFF   -0.408740,156,0
COEFF   0.413793,712,0
COEFF   0.317196,211,64
COEFF   0.301481,715,0
[9] guessed 8952 out of 10000 (89.520000%)
Guessed 6804 numbers out of 10000 (68.040000%)
